This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.11.12)  13 NOV 2025 17:35
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/bui-anh-quan/CSTTNT_DA1/report/main.tex
(/home/bui-anh-quan/CSTTNT_DA1/report/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
                       {Kh·ªüi t·∫°o.}
pdfTeX warning (ext4): destination with the same identifier (name{figure.14}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.490     \item \textbf
                       {Kh·ªüi t·∫°o.} <../benchmark/results/plots/rastrigin_diversity_multimodal_escape.png> <../benchmark/results/plots/rastrigin_diversity_scalability.png>]
<../benchmark/results/plots/rastrigin_stagnation_quick_convergence.png, id=250, 1004.3121pt x 357.2547pt>
File: ../benchmark/results/plots/rastrigin_stagnation_quick_convergence.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_stagnation_quick_convergence.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_stagnation_quick_convergence.png  used on input line 523.
(pdftex.def)             Requested size: 432.48051pt x 153.84547pt.
 [18]
<../benchmark/results/plots/rastrigin_stagnation_multimodal_escape.png, id=258, 1004.3121pt x 357.2547pt>
File: ../benchmark/results/plots/rastrigin_stagnation_multimodal_escape.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_stagnation_multimodal_escape.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_stagnation_multimodal_escape.png  used on input line 530.
(pdftex.def)             Requested size: 432.48051pt x 153.84547pt.
<../benchmark/results/plots/rastrigin_stagnation_scalability.png, id=259, 1004.3121pt x 357.2547pt>
File: ../benchmark/results/plots/rastrigin_stagnation_scalability.png Graphic file (type png)
<use ../benchmark/results/plots/rastrigin_stagnation_scalability.png>
Package pdftex.def Info: ../benchmark/results/plots/rastrigin_stagnation_scalability.png  used on input line 537.
(pdftex.def)             Requested size: 432.48051pt x 153.84547pt.
 [19
pdfTeX warning (ext4): destination with the same identifier (name{figure.15}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.549     \item \textbf
                       {Multimodal\_escape (30 chi·ªÅu).}
pdfTeX warning (ext4): destination with the same identifier (name{figure.16}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.549     \item \textbf
                       {Multimodal\_escape (30 chi·ªÅu).}
pdfTeX warning (ext4): destination with the same identifier (name{figure.17}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.549     \item \textbf
                       {Multimodal\_escape (30 chi·ªÅu).} <../benchmark/results/plots/rastrigin_stagnation_quick_convergence.png> <../benchmark/results/plots/rastrigin_stagnation_multimodal_escape.png> <../benchmark/results/plots/rastrigin_stagnation_scalability.png>]
Overfull \hbox (18.87643pt too wide) in paragraph at lines 549--552
[]\T5/cmr/bx/n/12 Multimodal_escape (30 chi∑u). \T5/cmr/m/n/12 Khi dimension t´ng, t˜Ïng quan ^^_£o chi∑u. Histogram
 []


LaTeX Warning: Reference `subsec:metrics' on page 20 undefined on input line 571.

<../benchmark/results/plots/knapsack_fixed_budget_Gap_10pct.png, id=269, 1292.4285pt x 357.2547pt>
File: ../benchmark/results/plots/knapsack_fixed_budget_Gap_10pct.png Graphic file (type png)
<use ../benchmark/results/plots/knapsack_fixed_budget_Gap_10pct.png>
Package pdftex.def Info: ../benchmark/results/plots/knapsack_fixed_budget_Gap_10pct.png  used on input line 575.
(pdftex.def)             Requested size: 446.13727pt x 123.3184pt.
[20]
<../benchmark/results/plots/knapsack_fixed_budget_Gap_30pct.png, id=275, 1292.4285pt x 357.2547pt>
File: ../benchmark/results/plots/knapsack_fixed_budget_Gap_30pct.png Graphic file (type png)
<use ../benchmark/results/plots/knapsack_fixed_budget_Gap_30pct.png>
Package pdftex.def Info: ../benchmark/results/plots/knapsack_fixed_budget_Gap_30pct.png  used on input line 582.
(pdftex.def)             Requested size: 446.13727pt x 123.3184pt.
<../benchmark/results/plots/knapsack_fixed_budget_Gap_50pct.png, id=276, 1292.4285pt x 357.2547pt>
File: ../benchmark/results/plots/knapsack_fixed_budget_Gap_50pct.png Graphic file (type png)
<use ../benchmark/results/plots/knapsack_fixed_budget_Gap_50pct.png>
Package pdftex.def Info: ../benchmark/results/plots/knapsack_fixed_budget_Gap_50pct.png  used on input line 589.
(pdftex.def)             Requested size: 446.13727pt x 123.3184pt.
<../benchmark/results/plots/knapsack_fixed_budget_Gap_100pct.png, id=277, 1292.4285pt x 357.2547pt>
File: ../benchmark/results/plots/knapsack_fixed_budget_Gap_100pct.png Graphic file (type png)
<use ../benchmark/results/plots/knapsack_fixed_budget_Gap_100pct.png>
Package pdftex.def Info: ../benchmark/results/plots/knapsack_fixed_budget_Gap_100pct.png  used on input line 596.
(pdftex.def)             Requested size: 446.13727pt x 123.3184pt.
 [21
pdfTeX warning (ext4): destination with the same identifier (name{figure.18}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.604     \item \textbf
                       {M·ª©c ƒë·ªô kh√≥ t·ªïng th·ªÉ.}
pdfTeX warning (ext4): destination with the same identifier (name{figure.19}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.604     \item \textbf
                       {M·ª©c ƒë·ªô kh√≥ t·ªïng th·ªÉ.}
pdfTeX warning (ext4): destination with the same identifier (name{figure.20}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.604     \item \textbf
                       {M·ª©c ƒë·ªô kh√≥ t·ªïng th·ªÉ.}
pdfTeX warning (ext4): destination with the same identifier (name{figure.21}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.604     \item \textbf
                       {M·ª©c ƒë·ªô kh√≥ t·ªïng th·ªÉ.} <../benchmark/results/plots/knapsack_fixed_budget_Gap_10pct.png> <../benchmark/results/plots/knapsack_fixed_budget_Gap_30pct.png> <../benchmark/results/plots/knapsack_fixed_budget_Gap_50pct.png> <../benchmark/results/plots/knapsack_fixed_budget_Gap_100pct.png>] [22]
<../benchmark/results/plots/knapsack_data_profiles.png, id=294, 714.0276pt x 434.3427pt>
File: ../benchmark/results/plots/knapsack_data_profiles.png Graphic file (type png)
<use ../benchmark/results/plots/knapsack_data_profiles.png>
Package pdftex.def Info: ../benchmark/results/plots/knapsack_data_profiles.png  used on input line 649.
(pdftex.def)             Requested size: 446.13727pt x 271.39061pt.


LaTeX Warning: Citation `more2009benchmarking' on page 23 undefined on input line 654.

<../benchmark/results/plots/knapsack_performance_profiles.png, id=296, 714.0276pt x 434.3427pt>
File: ../benchmark/results/plots/knapsack_performance_profiles.png Graphic file (type png)
<use ../benchmark/results/plots/knapsack_performance_profiles.png>
Package pdftex.def Info: ../benchmark/results/plots/knapsack_performance_profiles.png  used on input line 658.
(pdftex.def)             Requested size: 446.13727pt x 271.39061pt.
[23
pdfTeX warning (ext4): destination with the same identifier (name{figure.22}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.662 
       <../benchmark/results/plots/knapsack_data_profiles.png>]
<../benchmark/results/plots/knapsack_pairwise_heatmap_overall.png, id=306, 673.3155pt x 577.6782pt>
File: ../benchmark/results/plots/knapsack_pairwise_heatmap_overall.png Graphic file (type png)
<use ../benchmark/results/plots/knapsack_pairwise_heatmap_overall.png>
Package pdftex.def Info: ../benchmark/results/plots/knapsack_pairwise_heatmap_overall.png  used on input line 668.
(pdftex.def)             Requested size: 446.13727pt x 382.76727pt.
 [24
pdfTeX warning (ext4): destination with the same identifier (name{figure.23}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.672 
       <../benchmark/results/plots/knapsack_performance_profiles.png>]
<../benchmark/results/plots/knapsack_copeland_ranking.png, id=313, 710.1732pt x 426.6339pt>
File: ../benchmark/results/plots/knapsack_copeland_ranking.png Graphic file (type png)
<use ../benchmark/results/plots/knapsack_copeland_ranking.png>
Package pdftex.def Info: ../benchmark/results/plots/knapsack_copeland_ranking.png  used on input line 675.
(pdftex.def)             Requested size: 446.13727pt x 268.0191pt.
 [25
pdfTeX warning (ext4): destination with the same identifier (name{figure.24}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.679 
       <../benchmark/results/plots/knapsack_pairwise_heatmap_overall.png>]

LaTeX Warning: Citation `demvsar2006statistical' on page 26 undefined on input line 680.

<../benchmark/results/plots/knapsack_pairwise_heatmap_penalty.png, id=323, 674.0382pt x 571.1739pt>
File: ../benchmark/results/plots/knapsack_pairwise_heatmap_penalty.png Graphic file (type png)
<use ../benchmark/results/plots/knapsack_pairwise_heatmap_penalty.png>
Package pdftex.def Info: ../benchmark/results/plots/knapsack_pairwise_heatmap_penalty.png  used on input line 691.
(pdftex.def)             Requested size: 446.13727pt x 378.04793pt.
[26
pdfTeX warning (ext4): destination with the same identifier (name{figure.25}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.695 
       <../benchmark/results/plots/knapsack_copeland_ranking.png>]
<../benchmark/results/plots/knapsack_pairwise_heatmap_repair.png, id=331, 674.0382pt x 571.1739pt>
File: ../benchmark/results/plots/knapsack_pairwise_heatmap_repair.png Graphic file (type png)
<use ../benchmark/results/plots/knapsack_pairwise_heatmap_repair.png>
Package pdftex.def Info: ../benchmark/results/plots/knapsack_pairwise_heatmap_repair.png  used on input line 698.
(pdftex.def)             Requested size: 446.13727pt x 378.04793pt.
 [27
pdfTeX warning (ext4): destination with the same identifier (name{figure.26}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.702 
       <../benchmark/results/plots/knapsack_pairwise_heatmap_penalty.png>] [28
pdfTeX warning (ext4): destination with the same identifier (name{figure.27}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.717 
       <../benchmark/results/plots/knapsack_pairwise_heatmap_repair.png>]
Overfull \hbox (16.29645pt too wide) in paragraph at lines 750--751
[]\T5/cmr/m/n/12 K∏t hÒp c°c y∏u tË tr∂n, FA ^^_§t ph•n bË gap nghi∂ng m§nh v∑ phΩa nh‰, performance/data
 []

[29] [30]
Overfull \hbox (10.41656pt too wide) in paragraph at lines 790--791
\T5/cmr/m/n/12 c°c tham sË trong \T5/cmtt/m/n/12 config.py \T5/cmr/m/n/12 ^^_˜Òc ^^_i∑u chønh thı cÊng cho t¯ng k‡ch b£n (10D/30D/50D
 []

[31] (./main.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: C7AB7F8B3ABAE21A8C8BB92B5B75E7D4;4027.
 ) 
Here is how much of TeX's memory you used:
 24356 strings out of 475556
 450051 string characters out of 5782323
 1939975 words of memory out of 5000000
 45994 multiletter control sequences out of 15000+600000
 580136 words of font info for 88 fonts, out of 8000000 for 9000
 331 hyphenation exceptions out of 8191
 102i,8n,107p,1092b,585s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/bui-anh-quan/.texlive2023/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (31 pages, 4801104 bytes).
PDF statistics:
 476 PDF objects out of 1000 (max. 8388607)
 346 compressed objects within 4 object streams
 112 named destinations out of 1000 (max. 500000)
 268 words of extra memory for PDF output out of 10000 (max. 10000000)

